aichatbot-backend  | Downloading https://services.gradle.org/distributions/gradle-9.3.0-bin.zip
aichatbot-backend  | 2026-02-24T16:04:53.485Z  INFO 421 --- [backend] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 11 migrations (execution time 00:00.276s)
aichatbot-backend  | 2026-02-24T16:04:53.518Z  INFO 421 --- [backend] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 11
aichatbot-backend  | 2026-02-24T16:04:53.523Z  INFO 421 --- [backend] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
aichatbot-backend  | 2026-02-24T16:04:58.267Z  WARN 421 --- [backend] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
aichatbot-backend  | 
aichatbot-backend  | Using generated security password: 63953afe-5725-43e5-bbc9-5c95e53ed2e6
aichatbot-backend  | 
aichatbot-backend  | This generated password is for development use only. Your security configuration must be updated before running your application in production.
aichatbot-backend  | 
aichatbot-backend  | 2026-02-24T16:04:58.334Z  INFO 421 --- [backend] [           main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
aichatbot-backend  | 2026-02-24T16:04:59.673Z  INFO 421 --- [backend] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 3 endpoints beneath base path '/actuator'
aichatbot-backend  | 2026-02-24T16:05:01.338Z  INFO 421 --- [backend] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
aichatbot-backend  | 2026-02-24T16:05:01.381Z  INFO 421 --- [backend] [           main] com.aichatbot.BackendApplication         : Started BackendApplication in 32.912 seconds (process running for 34.048)
aichatbot-backend  | 2026-02-24T16:05:03.566Z  INFO 421 --- [backend] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
aichatbot-backend  | 2026-02-24T16:05:03.566Z  INFO 421 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
aichatbot-backend  | 2026-02-24T16:05:03.568Z  INFO 421 --- [backend] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
aichatbot-backend  | 2026-02-24T16:06:00.003Z  INFO 421 --- [backend] [   scheduling-1] c.a.c.o.scheduler.SchedulerLockService   : scheduler_lock_event lock_key=ops_metric_hourly_aggregation outcome=acquired owner_id=056b8006-dd32-4f68-9dd0-a5cec15f179a
